399.63916015625,950.015625,369.4012451171875,939.9422607421875,370.84112548828125,950.015625,390.9997863769531,882.3804321289062,393.87957763671875,883.8194580078125,519.1510620117188,873.7461547851562,602.6654052734375,752.8662719726562,681.8600463867188,939.9422607421875,778.33349609375,698.1824951171875,630.0235595703125,1032.041259765625,588.266357421875,748.549072265625,923.763671875,883.8194580078125,977.0401000976562,850.721435546875,1381.6527099609375,813.3062133789062,1347.094970703125,869.4290161132812,1728.6690673828125,872.30712890625,1722.909423828125,865.1118774414062
388.616455078125,942.7435913085938,374.2246398925781,934.130859375,371.3463134765625,948.4854125976562,384.2989501953125,878.1483154296875,554.12255859375,738.9096069335938,536.8523559570312,863.7938232421875,601.6156616210938,753.2640991210938,679.33154296875,942.7435913085938,791.5878295898438,680.0560913085938,627.5209350585938,1046.0960693359375,600.1764526367188,733.1677856445312,915.3576049804688,879.583740234375,967.168212890625,850.8748168945312,1368.700439453125,845.1329345703125,1342.7950439453125,866.6646728515625,1662.293701171875,856.6165161132812,1662.293701171875,858.0519409179688
382.4485778808594,942.1422729492188,375.2503662109375,936.3876953125,365.17291259765625,949.3353881835938,382.4485778808594,874.5263671875,461.62872314453125,776.698974609375,533.6107177734375,857.2626953125,586.8773803710938,756.5580444335938,684.7728881835938,942.1422729492188,784.1079711914062,686.0648193359375,628.626953125,1044.2855224609375,585.437744140625,743.6103515625,907.9170532226562,880.2808837890625,952.5458984375,845.7536010742188,1382.9981689453125,858.7012939453125,1335.489990234375,868.7717895507812,1716.9945068359375,877.4035034179688,1716.9945068359375,860.1399536132812
380.9194641113281,941.660888671875,373.7193298339844,935.9036865234375,365.0791931152344,948.8572998046875,382.3594665527344,874.014404296875,460.120849609375,776.1428833007812,532.1220703125,858.1821899414062,586.8430786132812,755.992919921875,683.3247680664062,941.660888671875,782.6864013671875,685.4678955078125,628.603759765625,1043.8502197265625,585.4030151367188,744.4786376953125,906.5286254882812,879.7715454101562,951.16943359375,846.6680297851562,1383.177001953125,855.3037109375,1337.09619140625,868.2572631835938,1711.5028076171875,874.014404296875,1711.5028076171875,836.5928955078125
387.6681213378906,939.1116333007812,374.7085266113281,931.92724609375,364.62884521484375,944.859130859375,380.46832275390625,867.267822265625,456.7860412597656,772.4340209960938,527.3439331054688,847.1515502929688,580.622314453125,752.3176879882812,685.7390747070312,941.9854125976562,775.0164184570312,687.6583251953125,626.7008666992188,1041.1298828125,595.0218505859375,735.0751953125,916.1321411132812,874.4521484375,940.6113891601562,841.404052734375,1374.038330078125,854.3359375,1327.959716796875,865.8309936523438,1692.2686767578125,831.345947265625,1692.2686767578125,828.47216796875
414.04913330078125,916.548583984375,380.93585205078125,917.9854736328125,406.8505859375,791.5438842773438,386.6947021484375,857.6383056640625,391.0137939453125,851.8909912109375,523.4669799804688,843.2699584960938,601.211181640625,736.944091796875,690.4730224609375,942.4116821289062,785.4938354492188,695.2757568359375,624.2465209960938,1051.611328125,631.445068359375,715.3914794921875,940.982177734375,866.2593383789062,971.216064453125,851.8909912109375,1371.4549560546875,794.4175415039062,1346.9798583984375,857.6383056640625,1737.1407470703125,859.0751953125,1754.417236328125,866.2593383789062
392.2883605957031,903.0238037109375,379.3317565917969,895.8257446289062,383.6506042480469,898.705078125,386.5298767089844,832.4827880859375,387.969482421875,832.4827880859375,537.6902465820312,826.724365234375,596.7147827148438,718.7534790039062,683.0921630859375,940.4537963867188,791.0639038085938,687.0819702148438,626.9468994140625,1031.1494140625,642.78271484375,698.598876953125,936.4657592773438,845.4393920898438,968.1375122070312,828.1640625,1369.792236328125,784.9756469726562,1346.75830078125,846.8789672851562,1744.0941162109375,868.47314453125,1752.7318115234375,865.5939331054688
408.1633605957031,889.4318237304688,385.1378173828125,883.6878662109375,380.820556640625,895.1757202148438,389.4551086425781,823.3768310546875,415.35882568359375,725.730224609375,547.755615234375,807.5809936523438,599.5630493164062,707.0625,684.4697265625,935.383056640625,796.7191772460938,674.0350341796875,621.1494750976562,1067.4931640625,644.175048828125,689.8307495117188,936.3114013671875,836.3005981445312,956.4586791992188,833.4285888671875,1383.8701171875,849.224365234375,1339.258056640625,852.0963134765625,1625.63818359375,798.965087890625,1625.63818359375,853.5323486328125
403.8494873046875,892.525390625,385.1364440917969,886.7752075195312,385.1364440917969,893.962890625,389.454833984375,823.523681640625,424.0020446777344,727.2088012695312,544.9171142578125,800.5231323242188,593.8589477539062,708.5208740234375,685.9847412109375,934.2139282226562,802.5814208984375,674.02001953125,619.7693481445312,1065.0296630859375,637.0429077148438,689.8328857421875,926.3755493164062,835.0239868164062,942.2096557617188,832.14892578125,1378.36767578125,849.3992919921875,1323.6678466796875,852.2743530273438,1595.7269287109375,790.4603881835938,1595.7269287109375,859.4620361328125
402.9788818359375,874.8509521484375,385.69940185546875,861.9238891601562,382.8194580078125,874.8509521484375,387.1393737792969,808.7796630859375,390.0192565917969,807.3433837890625,538.3347778320312,794.4163208007812,601.6928100585938,699.6184692382812,683.770263671875,939.4857788085938,804.7265625,685.2551879882812,623.2921142578125,1065.8829345703125,644.8914794921875,676.63720703125,937.2025146484375,828.8882446289062,1045.19921875,787.2346801757812,1370.629150390625,847.5606079101562,1327.4305419921875,848.9969482421875,1613.9818115234375,787.2346801757812,1613.9818115234375,860.487548828125
405.3500061035156,870.3140869140625,383.7506408691406,851.6021728515625,380.8706970214844,871.7534790039062,383.7506408691406,789.7090454101562,388.07049560546875,791.1484375,545.0262451171875,788.2697143554688,591.10498046875,688.9528198242188,683.2625732421875,939.4041137695312,801.33935546875,690.3921508789062,617.0243530273438,1061.7509765625,635.7437744140625,667.3621826171875,915.0963134765625,811.2996826171875,919.4161987304688,765.2396850585938,1339.8848876953125,781.0728759765625,1316.845458984375,782.5122680664062,1574.598388671875,779.6334838867188,1574.598388671875,842.9659423828125
407.2542419433594,835.8526000976562,398.6185607910156,820.0517578125,384.2256774902344,834.4161987304688,400.05780029296875,758.2843017578125,433.161376953125,666.3515014648438,542.5470581054688,768.3395385742188,577.0899047851562,666.3515014648438,682.15771484375,936.4041748046875,777.1505737304688,666.3515014648438,623.1470336914062,1059.9388427734375,713.8219604492188,656.29638671875,934.0326538085938,797.0684814453125,931.1541137695312,728.118896484375,1387.407470703125,834.4161987304688,1354.303955078125,838.7255249023438,1751.5467529296875,867.4544677734375,1752.986083984375,867.4544677734375
410.8096008300781,819.0455322265625,383.4603576660156,808.9674682617188,376.2632141113281,824.804443359375,397.854736328125,734.1017456054688,449.67437744140625,653.47705078125,546.116455078125,754.2578735351562,593.6177978515625,649.1578979492188,679.98388671875,932.7838745117188,770.668212890625,646.2784423828125,623.845947265625,1059.479736328125,721.7274780273438,637.6400756835938,927.5665893554688,783.0524291992188,936.2032470703125,744.1798095703125,1396.822265625,833.4427490234375,1327.7294921875,824.804443359375,1696.224609375,852.1592407226562,1696.224609375,814.7263793945312
410.8096008300781,819.0455322265625,383.4603576660156,808.9674682617188,376.2632141113281,824.804443359375,397.854736328125,734.1017456054688,449.67437744140625,653.47705078125,546.116455078125,754.2578735351562,593.6177978515625,649.1578979492188,679.98388671875,932.7838745117188,770.668212890625,646.2784423828125,623.845947265625,1059.479736328125,721.7274780273438,637.6400756835938,927.5665893554688,783.0524291992188,936.2032470703125,744.1798095703125,1396.822265625,833.4427490234375,1327.7294921875,824.804443359375,1696.224609375,852.1592407226562,1696.224609375,814.7263793945312
410.8825378417969,798.735107421875,399.3617248535156,782.9243774414062,373.43994140625,675.1241455078125,403.6820068359375,718.2442626953125,406.56219482421875,713.9322509765625,549.1320190429688,731.1802978515625,606.7359619140625,632.0040893554688,671.5404052734375,929.53271484375,779.5477905273438,636.3160400390625,615.3765258789062,1058.89306640625,730.58447265625,627.6920166015625,939.3987426757812,774.3003540039062,936.5185546875,709.6202392578125,1380.0689697265625,824.6071166992188,1342.62646484375,761.3643188476562,1747.2943115234375,856.2285766601562,1770.3358154296875,864.8526000976562
413.5716552734375,785.5515747070312,389.09295654296875,772.6270751953125,384.773193359375,779.8074340820312,407.8119812011719,693.6439208984375,410.6918029785156,690.7718505859375,550.3643798828125,716.620849609375,607.9612426757812,614.6607666015625,669.8779296875,920.5409545898438,777.8721313476562,626.1492309570312,618.0407104492188,1054.09423828125,747.6337280273438,626.1492309570312,940.5834350585938,759.7025756835938,990.980712890625,685.027587890625,1342.3218994140625,761.138671875,1338.002197265625,759.7025756835938,1754.139892578125,870.2789306640625,1758.459716796875,868.8429565429688
413.5108642578125,745.0885620117188,393.3568115234375,729.2699584960938,397.6755676269531,605.5973510742188,410.6316833496094,658.8053588867188,462.45635986328125,578.2743530273438,553.1495361328125,673.1858520507812,610.7325439453125,586.9027099609375,666.8759155273438,916.2169189453125,793.5584106445312,594.0929565429688,705.744384765625,561.0177612304688,707.1840209960938,561.0177612304688,954.7907104492188,730.7080078125,1042.604736328125,665.99560546875,1390.9818115234375,802.6107177734375,1369.38818359375,752.27880859375,1752.3148193359375,863.0089721679688,1760.952392578125,865.885009765625
412.043212890625,717.4105224609375,403.40521240234375,705.9107055664062,400.5259094238281,714.5355834960938,410.6035461425781,639.7863159179688,413.48284912109375,638.3488159179688,558.8886108398438,671.4110107421875,633.7509765625,565.037109375,663.9838256835938,911.4710693359375,757.561767578125,726.0354614257812,728.7685546875,820.9095458984375,750.363525390625,809.4096069335938,953.355712890625,715.9730834960938,1042.6146240234375,648.4112548828125,1389.572998046875,797.9097290039062,1356.4608154296875,741.8477783203125,1752.3675537109375,858.2841796875,1768.2037353515625,864.0340576171875
414.20330810546875,715.8740844726562,402.6839294433594,705.8033447265625,394.0444030761719,712.9967041015625,412.76336669921875,639.6243286132812,414.20330810546875,636.7470092773438,559.6354370117188,671.2752075195312,634.5114135742188,563.3746337890625,664.749755859375,911.5337524414062,758.3446655273438,724.506103515625,729.5462646484375,819.4586181640625,749.7051391601562,809.387939453125,954.1740112304688,715.8740844726562,1040.5693359375,646.8177490234375,1387.590576171875,796.4398193359375,1361.6719970703125,751.8409423828125,1753.3306884765625,858.3027954101562,1776.369384765625,865.4962158203125
423.8918762207031,708.1403198242188,402.3047180175781,690.9057006835938,393.6698303222656,564.5187377929688,413.8179016113281,621.9673461914062,416.6961364746094,616.2225341796875,560.6106567382812,653.5641479492188,638.3245239257812,553.0289916992188,661.350830078125,909.21044921875,773.6041870117188,718.1937866210938,733.30810546875,555.9014282226562,737.6256103515625,814.4202270507812,967.8887329101562,709.5765380859375,977.9628295898438,637.7657470703125,1383.8017578125,797.1856689453125,1359.3363037109375,746.9180908203125,1753.662109375,858.9429931640625,1765.17529296875,864.6878662109375
415.7160949707031,700.6588745117188,398.4359130859375,681.949951171875,398.4359130859375,694.9022216796875,414.2760925292969,607.1143798828125,415.7160949707031,605.6752319335938,579.878173828125,630.1407470703125,646.1190795898438,540.9137573242188,659.0792236328125,905.0175170898438,787.2408447265625,684.8282470703125,607.238525390625,1076.2757568359375,745.4802856445312,801.3990478515625,1053.644287109375,706.4154052734375,1045.004150390625,637.33642578125,597.158447265625,1076.2757568359375,1174.605712890625,660.36279296875,607.238525390625,1076.2757568359375,612.9986572265625,1076.2757568359375
415.2666015625,665.34912109375,390.8191223144531,643.7528076171875,387.9429626464844,656.7106323242188,415.2666015625,581.84326171875,415.2666015625,580.4035034179688,582.084716796875,620.7166748046875,633.8558349609375,514.1746826171875,651.1129150390625,905.7885131835938,764.7217407226562,698.4635620117188,735.9600219726562,815.0838012695312,737.3981323242188,813.6441650390625,1037.958251953125,676.8671875,1037.958251953125,685.5057373046875,651.1129150390625,897.1500244140625,652.5509643554688,885.6319580078125,596.465576171875,1064.1617431640625,605.0941162109375,1064.1617431640625
425.3354187011719,658.4360961914062,405.17120361328125,639.7252807617188,400.8503112792969,649.8003540039062,418.1339111328125,569.2000122070312,418.1339111328125,564.8821411132812,588.0894165039062,613.8180541992188,585.2088012695312,583.5929565429688,648.5820922851562,898.7978515625,763.80615234375,695.8577270507812,739.321044921875,808.1224975585938,739.321044921875,808.1224975585938,958.2467651367188,648.361083984375,658.6641845703125,501.55328369140625,647.1417846679688,895.9192504882812,638.4999389648438,890.162109375,602.492431640625,1065.7557373046875,605.373046875,1065.7557373046875
416.98236083984375,659.3816528320312,393.95513916015625,639.2494506835938,389.6375732421875,650.7535400390625,418.4215087890625,570.2249145507812,418.4215087890625,568.786865234375,586.807861328125,609.0512084960938,637.1798706054688,506.952392578125,642.9366455078125,902.4055786132812,766.707763671875,686.703857421875,739.3629760742188,808.934814453125,739.3629760742188,807.496826171875,1084.7708740234375,678.0757446289062,1084.7708740234375,686.703857421875,640.0582275390625,892.3394775390625,642.9366455078125,889.4635009765625,599.7606811523438,1077.843017578125,611.2742309570312,1077.843017578125
430.2802429199219,648.7127685546875,404.3608703613281,631.4638671875,404.3608703613281,641.5257568359375,421.64044189453125,561.0309448242188,421.64044189453125,559.5935668945312,591.5563354492188,602.7157592773438,633.3153686523438,500.659912109375,646.2749633789062,898.8214111328125,765.7920532226562,683.2105102539062,732.6729125976562,814.0145263671875,732.6729125976562,814.0145263671875,1081.14453125,677.4608764648438,1085.46435546875,690.3975830078125,644.8350830078125,893.07177734375,650.5949096679688,875.8228759765625,601.6361083984375,1074.18505859375,601.6361083984375,1074.18505859375
425.33673095703125,630.8316650390625,413.8207092285156,619.3345947265625,422.4577331542969,623.64599609375,428.2157287597656,556.1004638671875,429.6552734375,551.7890625,592.3191528320312,584.8432006835938,645.580810546875,494.3034973144531,644.1412353515625,895.2652587890625,760.7410888671875,685.4429931640625,726.1929931640625,820.5340576171875,733.3905029296875,819.0968627929688,1064.476318359375,684.0057983398438,1029.92822265625,593.466064453125,1388.36474609375,777.4198608398438,1392.68310546875,725.682861328125,1765.5146484375,866.5225219726562,1766.9541015625,865.0853881835938
443.0715026855469,630.3583374023438,409.9654235839844,605.9139404296875,418.6017761230469,626.0446166992188,430.116943359375,541.208251953125,437.3139343261719,532.580810546875,598.526123046875,571.4042358398438,647.4655151367188,490.88165283203125,628.75341796875,729.5736694335938,759.7382202148438,680.6849975585938,730.9503784179688,812.97216796875,730.9503784179688,812.97216796875,1082.16259765625,669.1817626953125,997.2383422851562,590.0969848632812,633.0715942382812,884.8673706054688,1217.4656982421875,636.1099243164062,599.9655151367188,1077.5465087890625,595.6472778320312,1077.5465087890625
441.0218811035156,622.0123291015625,413.69354248046875,604.7569580078125,415.1318664550781,617.698486328125,433.8302307128906,538.6111450195312,435.2685546875,534.2973022460938,596.36181640625,571.68408203125,655.33349609375,481.09307861328125,633.758544921875,890.9093627929688,753.14013671875,679.5304565429688,731.5651245117188,810.3840942382812,731.5651245117188,810.3840942382812,1068.135009765625,662.2750244140625,1009.163330078125,594.6912841796875,632.3201904296875,882.2816162109375,633.758544921875,877.9677734375,599.2384643554688,1077.8431396484375,599.2384643554688,1077.8431396484375
441.0218811035156,622.0123291015625,413.69354248046875,604.7569580078125,415.1318664550781,617.698486328125,433.8302307128906,538.6111450195312,435.2685546875,534.2973022460938,596.36181640625,571.68408203125,655.33349609375,481.09307861328125,633.758544921875,890.9093627929688,753.14013671875,679.5304565429688,731.5651245117188,810.3840942382812,731.5651245117188,810.3840942382812,1068.135009765625,662.2750244140625,1009.163330078125,594.6912841796875,632.3201904296875,882.2816162109375,633.758544921875,877.9677734375,599.2384643554688,1077.8431396484375,599.2384643554688,1077.8431396484375
444.56158447265625,622.2725219726562,414.3389587402344,603.5549926757812,415.7781677246094,615.073486328125,434.48736572265625,538.7636108398438,434.48736572265625,537.3238525390625,597.1138916015625,564.68017578125,627.3364868164062,499.8887939453125,631.654052734375,890.0768432617188,749.6661987304688,675.54541015625,746.787841796875,475.41204833984375,728.07861328125,813.7670288085938,1073.47998046875,656.8279418945312,1038.9398193359375,681.3046875,628.7756958007812,881.4380493164062,628.7756958007812,878.5584106445312,597.1138916015625,1077.251953125,598.5530395507812,1077.251953125
443.5451965332031,624.0333862304688,414.7554931640625,602.452880859375,411.87652587890625,613.9624633789062,436.3477783203125,537.7113037109375,436.3477783203125,536.2725830078125,593.25146484375,565.046630859375,591.81201171875,552.0983276367188,629.2385864257812,887.3158569335938,750.1552124023438,675.82666015625,742.9578247070312,474.4084167480469,725.6839599609375,812.5033569335938,1069.7205810546875,658.562255859375,1051.00732421875,677.265380859375,624.920166015625,878.68359375,624.920166015625,877.2449951171875,593.25146484375,1077.2244873046875,594.6909790039062,1077.2244873046875
451.976806640625,621.7813720703125,428.9528503417969,601.6260986328125,433.269775390625,616.022705078125,433.269775390625,535.4014282226562,436.1478271484375,528.2030639648438,597.31591796875,564.1947021484375,654.8759155273438,479.2544250488281,627.534912109375,882.3610229492188,757.0449829101562,680.8076782226562,728.2649536132812,808.93798828125,731.1429443359375,810.377685546875,1073.6251220703125,667.8507690429688,1066.43017578125,582.910400390625,1383.01025390625,764.308349609375,1401.71728515625,718.2390747070312,1801.7596435546875,869.4039916992188,1801.7596435546875,866.5247192382812
445.9962463378906,626.310302734375,417.21923828125,604.7115478515625,415.7803649902344,616.2308349609375,433.04656982421875,539.9154052734375,434.4854431152344,537.0355834960938,595.6365966796875,567.2738037109375,627.291259765625,501.0377502441406,630.1689453125,889.814453125,749.593505859375,678.1471557617188,729.4495849609375,469.3596496582031,728.0107421875,813.4990234375,1076.21240234375,656.5484619140625,1054.629638671875,679.5870971679688,628.7301025390625,881.1749877929688,628.7301025390625,878.295166015625,597.0753784179688,1077.0032958984375,597.0753784179688,1077.0032958984375
445.9962463378906,626.310302734375,417.21923828125,604.7115478515625,415.7803649902344,616.2308349609375,433.04656982421875,539.9154052734375,434.4854431152344,537.0355834960938,595.6365966796875,567.2738037109375,627.291259765625,501.0377502441406,630.1689453125,889.814453125,749.593505859375,678.1471557617188,729.4495849609375,469.3596496582031,728.0107421875,813.4990234375,1076.21240234375,656.5484619140625,1054.629638671875,679.5870971679688,628.7301025390625,881.1749877929688,628.7301025390625,878.295166015625,597.0753784179688,1077.0032958984375,597.0753784179688,1077.0032958984375
446.3286437988281,629.3746948242188,416.1033020019531,604.9049072265625,416.1033020019531,617.8594970703125,431.9356384277344,540.1321411132812,433.37493896484375,535.8139038085938,596.0159301757812,580.4351806640625,631.9984130859375,501.26837158203125,631.9984130859375,888.4659423828125,752.8997192382812,679.7534790039062,729.8709106445312,812.177978515625,729.8709106445312,812.177978515625,1081.060302734375,658.1625366210938,1050.8349609375,681.19287109375,630.5591430664062,879.82958984375,629.1198120117188,878.3901977539062,597.4552001953125,1077.02685546875,598.8944702148438,1077.02685546875
436.01904296875,629.6856689453125,411.5536193847656,606.6715698242188,411.5536193847656,619.6170043945312,430.2624816894531,536.1911010742188,434.57989501953125,534.7527465820312,594.32470703125,585.0958862304688,661.9644165039062,481.5327453613281,636.059814453125,888.593505859375,751.1912231445312,680.02880859375,735.3606567382812,810.921142578125,733.9214477539062,810.921142578125,1083.633056640625,658.4531860351562,1034.7022705078125,582.2191772460938,623.1075439453125,881.4016723632812,1341.2396240234375,762.0162963867188,600.0812377929688,1068.390625,602.9595947265625,1068.390625
412.6649475097656,627.405029296875,405.46490478515625,613.0160522460938,408.3449401855469,625.9661865234375,429.945068359375,551.1433715820312,434.26507568359375,548.2655639648438,596.986083984375,592.8714599609375,647.3863525390625,502.22076416015625,645.9463500976562,897.9183349609375,768.34716796875,674.8887329101562,733.7869262695312,811.5843505859375,735.2269287109375,811.5843505859375,1079.3890380859375,673.4498901367188,1008.8286743164062,588.5547485351562,643.0663452148438,895.04052734375,1217.6300048828125,636.0384521484375,599.8660888671875,1077.78076171875,599.8660888671875,1077.78076171875
429.4388732910156,646.1237182617188,403.52301025390625,625.9644165039062,404.9627685546875,636.0440673828125,423.6798095703125,559.7265625,429.4388732910156,558.28662109375,592.1329345703125,595.7254028320312,648.283935546875,494.9287109375,645.4044189453125,896.6754760742188,762.0258178710938,692.2022705078125,727.4713134765625,814.5982055664062,727.4713134765625,813.1582641601562,1074.4559326171875,670.6029663085938,1001.0277709960938,605.8050537109375,639.6453247070312,888.0357666015625,1229.951171875,640.3638916015625,599.331787109375,1075.2296142578125,609.41015625,1075.2296142578125
429.4388732910156,646.1237182617188,403.52301025390625,625.9644165039062,404.9627685546875,636.0440673828125,423.6798095703125,559.7265625,429.4388732910156,558.28662109375,592.1329345703125,595.7254028320312,648.283935546875,494.9287109375,645.4044189453125,896.6754760742188,762.0258178710938,692.2022705078125,727.4713134765625,814.5982055664062,727.4713134765625,813.1582641601562,1074.4559326171875,670.6029663085938,1001.0277709960938,605.8050537109375,639.6453247070312,888.0357666015625,1229.951171875,640.3638916015625,599.331787109375,1075.2296142578125,609.41015625,1075.2296142578125
424.2204284667969,661.1445922851562,399.7411193847656,643.8939208984375,398.3011474609375,648.2066040039062,424.2204284667969,576.3289184570312,424.2204284667969,574.891357421875,586.9356689453125,613.705322265625,638.7741088867188,507.3263244628906,647.4138793945312,909.8414306640625,769.810302734375,672.64501953125,732.371337890625,807.7750854492188,732.371337890625,807.7750854492188,1072.201416015625,671.2074584960938,1072.201416015625,643.8939208984375,644.533935546875,898.3410034179688,661.8134765625,876.7776489257812,604.2151489257812,1072.2850341796875,609.9749755859375,1072.2850341796875
418.8534240722656,676.1578979492188,394.3995361328125,653.1272583007812,395.8380126953125,667.5214233398438,418.8534240722656,586.914306640625,420.2919616699219,585.474853515625,585.7154541015625,620.020751953125,628.8694458007812,525.01953125,656.2002563476562,916.539794921875,779.9083251953125,679.0366821289062,739.6312255859375,506.3071594238281,743.9466552734375,805.7050170898438,1069.039794921875,679.0366821289062,1063.2860107421875,690.552001953125,600.10009765625,1074.875244140625,657.6387329101562,876.2362670898438,611.6077880859375,1074.875244140625,614.4847412109375,1074.875244140625
425.4676818847656,708.777099609375,399.5569152832031,688.639404296875,419.7097473144531,576.4441528320312,411.07281494140625,628.2265625,421.14923095703125,621.0345458984375,559.3399047851562,646.9258422851562,645.7090454101562,553.4296875,657.2249145507812,918.78369140625,785.3392944335938,733.2299194335938,709.0464477539062,543.3609008789062,704.7279663085938,534.73046875,962.3959350585938,695.8314208984375,1081.873291015625,636.8569946289062,1410.076171875,796.51953125,1378.407470703125,734.6682739257812,1749.7947998046875,858.3707885742188,1772.82666015625,867.001220703125
431.7188415527344,727.5137939453125,402.9303894042969,711.7072143554688,398.61212158203125,619.7415771484375,407.2486572265625,647.0438842773438,417.32464599609375,647.0438842773438,565.585205078125,674.34619140625,631.7986450195312,562.2631225585938,664.9053955078125,924.3777465820312,754.149658203125,731.8246459960938,1767.5032958984375,866.899169921875,744.0736083984375,816.60546875,971.50244140625,711.7072143554688,978.6995239257812,654.2286987304688,1396.13232421875,799.3619384765625,1360.146728515625,734.6986083984375,1764.6246337890625,865.462158203125,1766.06396484375,866.899169921875
432.03021240234375,726.0380859375,404.6659240722656,713.0794067382812,400.34527587890625,619.4884033203125,407.54638671875,648.28564453125,411.8670654296875,648.28564453125,565.9712524414062,674.203125,632.2216186523438,563.3338012695312,665.3468627929688,924.7389526367188,757.521240234375,733.2374267578125,1768.5599365234375,867.1445922851562,745.9994506835938,813.8696899414062,969.2344970703125,708.759765625,976.4356079101562,654.0450439453125,1398.421875,800.910888671875,1365.296630859375,736.1171264648438,1767.1197509765625,865.7046508789062,1768.5599365234375,867.1445922851562
420.8373718261719,747.9445190429688,393.4875183105469,730.7064208984375,394.927001953125,624.4050903320312,407.8821716308594,673.2462768554688,452.50555419921875,582.7464599609375,548.9495849609375,681.865234375,616.6043701171875,589.9290161132812,666.985595703125,923.197998046875,782.1427001953125,589.9290161132812,730.3219604492188,582.7464599609375,721.6851806640625,572.69091796875,979.3491821289062,735.0159301757812,1023.9724731445312,661.7542114257812,1405.430419921875,792.47607421875,1385.27783203125,762.3095092773438,1763.856689453125,864.3013305664062,1762.4173583984375,864.3013305664062
417.0755920410156,778.705078125,394.03936767578125,754.2615356445312,388.2803039550781,778.705078125,408.43701171875,695.3094482421875,409.87677001953125,692.4337768554688,550.9736328125,722.6287231445312,614.3232421875,607.6002807617188,670.4740600585938,932.5556030273438,647.4378662109375,574.5296020507812,1786.291259765625,867.8521118164062,683.4319458007812,584.5946044921875,975.7039794921875,761.4508056640625,972.8245239257812,683.806640625,1410.5128173828125,803.1486206054688,1334.205322265625,823.278564453125,1786.291259765625,869.2899780273438,1786.291259765625,869.2899780273438
414.4715576171875,824.5238647460938,394.3104248046875,807.2603149414062,391.43023681640625,703.6788940429688,407.27117919921875,745.399169921875,424.5521545410156,656.2039794921875,549.8392333984375,759.7854614257812,604.5623779296875,654.765380859375,663.6057739257812,942.4916381835938,801.8536376953125,654.765380859375,608.8826293945312,1064.7752685546875,659.2855224609375,615.9223022460938,930.0209350585938,775.6104736328125,938.661376953125,713.749267578125,1350.5247802734375,759.7854614257812,1353.405029296875,831.717041015625,1758.0679931640625,869.1213989257812,1747.9873046875,864.8055419921875
424.1903076171875,833.3641967773438,389.63134765625,816.1015014648438,383.8714599609375,715.40283203125,401.1510009765625,770.0678100585938,455.8693542480469,675.1233520507812,537.9468994140625,768.6292724609375,607.0648803710938,666.4920654296875,666.1030883789062,945.5712280273438,797.1392822265625,663.6149291992188,608.5048217773438,1063.532470703125,663.2232055664062,646.352294921875,918.0956420898438,790.2075805664062,956.9744873046875,728.3497924804688,1399.0413818359375,831.9255981445312,1344.3228759765625,837.6798095703125,1764.7904052734375,876.5206909179688,1708.6322021484375,854.9423828125
425.05548095703125,833.0881958007812,386.1813049316406,814.3766479492188,381.8619384765625,719.3790893554688,402.0189208984375,769.756591796875,403.4587097167969,762.5597534179688,538.7984619140625,769.756591796875,609.347900390625,666.1229248046875,665.49951171875,945.35791015625,796.5198974609375,664.68359375,610.7877197265625,1063.38525390625,659.7403564453125,644.5325927734375,918.901611328125,789.9075317382812,954.896240234375,726.5758666992188,1395.4703369140625,831.64892578125,1346.5177001953125,837.40625,1764.0552978515625,874.82958984375,1764.0552978515625,860.4359741210938
414.3367614746094,851.7640991210938,391.3127136230469,844.5811157226562,374.04461669921875,756.9495239257812,399.9467468261719,782.80810546875,407.1417541503906,784.24462890625,553.9203491210938,784.24462890625,605.7244873046875,683.6837158203125,667.601806640625,949.4518432617188,666.1627807617188,652.0787963867188,611.4805908203125,1057.19580078125,735.2350463867188,667.8812255859375,926.6227416992188,791.427490234375,936.6958618164062,788.5543823242188,1379.9095458984375,844.5811157226562,1310.83740234375,837.3982543945312,1533.88330078125,768.4421997070312,1480.6400146484375,837.3982543945312
419.31683349609375,871.3974609375,403.48638916015625,861.3303833007812,394.85162353515625,871.3974609375,396.290771484375,808.1184692382812,404.925537109375,806.680419921875,547.3993530273438,798.0513916015625,616.4776000976562,690.1896362304688,668.2862548828125,956.2487182617188,780.5383911132812,664.3027954101562,612.1602172851562,1071.3013916015625,642.3819580078125,672.9317626953125,918.6947631835938,753.468505859375,925.8904418945312,800.9276733398438,1337.4815673828125,782.231689453125,1320.2120361328125,854.1395874023438,1590.768310546875,775.0408935546875,1590.768310546875,770.7264404296875
405.6081848144531,900.841064453125,378.2663879394531,895.0827026367188,372.5102233886719,915.2369384765625,385.46160888671875,840.378662109375,562.4635620117188,706.4974975585938,545.1951293945312,825.9827880859375,612.8299560546875,713.6954345703125,674.708740234375,946.90771484375,785.5148315429688,674.8267211914062,608.5128173828125,1069.2720947265625,627.2203979492188,700.7391967773438,952.4435424804688,846.136962890625,1012.8831787109375,751.1245727539062,1378.3995361328125,854.7744140625,1342.4234619140625,856.2139892578125,1610.0849609375,771.2786865234375,1610.0849609375,768.3995361328125
